CODIGO,PADRE,AÑO,NOMBRE,PAGOS
A.6.3,A.6,2017,PAGO DE CONVENIOS O CONTRATOS DE SUMINISTRO DE ENERGÍA ELÉCTRICA PARA EL SERVICIO DE ALUMBRADO PÚBLICO O PARA EL MANTENIMIENTO Y EXPANSIÓN DEL SERVICIO DE ALUMBRADO PÚBLICO,3676571635
A.2.2.19.2,A.2.2.19,2017,GESTIÓN DEL RIESGO PREVENCIÓN Y ATENCIÓN INTEGRAL EN SSR DESDE UN ENFOQUE DE DERECHOS,14447825754
A.1.1.2.4.2.5,A.1.1.2.4.2,2017,INSTITUTOS TÉCNICOS,863525000
A.1.1.14,A.1.1,2016,COSTOS DERIVADOS DEL MEJORAMIENTO DE LA CALIDAD EDUCATIVA,3408725.53
A.2.4.1,A.2.4,2016,INVESTIGACIÓN EN SALUD,54350075.663
A.1.1.2.2.1.1,A.1.1.2.2.1,2016,APORTES PARA SALUD,8621249.401
A.2.2.21,A.2.2,2016,SALUD Y ÁMBITO LABORAL,1760227.188
A.14.5,A.14,2016,ATENCIÓN Y APOYO A MADRES/PADRES CABEZA DE HOGAR  ,86300486.506
A.13.4,A.13,2016,ASISTENCIA TÉCNICA EN PROCESOS DE PRODUCCIÓN DISTRIBUCIÓN Y COMERCIALIZACIÓN Y ACCESO A FUENTES DE FINANCIACIÓN,18266717.406
A.11.4,A.11,2016,DOTACIÓN DE CENTROS CARCELARIOS,2687714.798
A.14.18.3,A.14.18,2017,CONTRATACIÓN DEL SERVICIO,15334580890
A.14.20.2,A.14.20,2017,PROYECTOS PARA ATENDER A LA POBLACIÓN DESPLAZADA,14198341749
A.17.8,A.17,2016,ACTUALIZACIÓN CATASTRAL,5183.448
A.5.7,A.5,2017,DOTACIÓN DE LA INFRAESTRUCTURA ARTÍSTICA Y CULTURAL  ,13031745100
A.14.4,A.14,2016,ATENCIÓN Y APOYO AL ADULTO MAYOR,135085435.083
A.14.2,A.14,2017,PROTECCIÓN INTEGRAL DE LA NIÑEZ,36249084469
A.6.1,A.6,2016,SUBSIDIOS PARA USUARIOS DE MENORES INGRESOS - FONDO DE SOLIDARIDAD Y REDISTRIBUCIÓN DEL INGRESO,687000000
A.3.10.1,A.3.10,2017,ACUEDUCTO-CAPTACIÓN,72365065000
A.17,A,2017,FORTALECIMIENTO INSTITUCIONAL,551867917238
A.14.3.4.1,A.14.3.4,2017,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,13444035309
A.16.12,A.16,2017,FORTALECIMIENTO DE PROCESOS ASOCIATIVOS  PARA ORGANIZACIONES COMUNITARIAS Y SOCIALES,26799856240
A.16.12.1,A.16.12,2017,CONTROL SOCIAL,25574667906
A.2.2.15,A.2.2,2016,SALUD AMBIENTAL,27993148.701
A.1.1.2.4.2.3,A.1.1.2.4.2,2016,ESAP,743962.51
A.2.2.22,A.2.2,2016,GESTIÓN DIFERENCIAL DE POBLACIONES VULNERABLES,2264710.132
A.1.4.3,A.1.4,2016,CONECTIVIDAD,40782091.308
A.9.10,A.9,2017,ESTUDIOS Y PREINVERSIÓN EN INFRAESTRUCTURA,657565349
A.3.12.1,A.3.12,2016,ASEO- PROYECTO DE TRATAMIENTO Y APROVECHAMIENTO DE RESIDUOS SOLIDOS,9436294.307
A.12,A,2017,PREVENCIÓN Y ATENCIÓN DE DESASTRES,43230064627
A.2.3.1.4.4,A.2.3.1.4,2017,ALTO NIVEL DE COMPLEJIDAD,3811299185
A.10.3,A.10,2017,CONTROL A LAS EMISIONES CONTAMINANTES DEL AIRE,10450651660
A.2.2.18,A.2.2,2017,SEGURIDAD ALIMENTARIA Y NUTRICIONAL,5194559845
A.14.18,A.14,2016,PROTECCIÓN INTEGRAL A LA JUVENTUD,56464177.419
A.12.6.1,A.12.6,2017,AYUDA HUMANITARIA EN SITUACIONES DECLARADAS DE DESASTRES,552000000
A.15.9,A.15,2016,CONSTRUCCIÓN DE ZONAS VERDES PARQUES PLAZAS Y PLAZOLETAS,19756775.261
A.3.12.6,A.3.12,2016,ASEO-FORTALECIMIENTO INSTITUCIONAL,8696668.295
A.6,A,2016,SERVICIOS PÚBLICOS DIFERENTES A ACUEDUCTO ALCANTARILLADO Y ASEO SIN INCLUIR PROYECTOS DE VIVIENDA DE INTERÉS SOCIAL,689507693.242
A.2.1.4,A.2.1,2017,0.4% INSPECCIÓN VIGILANCIA Y CONTROL -SUPERINTENDENCIA DE SALUD,4170857088
A.2.3.1.2,A.2.3.1,2017,ATENCIÓN DE URGENCIAS SIN CONTRATO EN EMPRESAS SOCIALES DEL ESTADO,3189610898
A.1.7.4,A.1.7,2017,PAGO DE DÉFICIT DE INVERSIÓN EN EDUCACIÓN - DE CARÁCTER EXCEPCIONAL,56515734
A.17.6,A.17,2016,ACTUALIZACIÓN DEL SISBEN,1533379.287
A.15.3,A.15,2017,MEJORAMIENTO Y MANTENIMIENTO DE DEPENDENCIAS DE LA ADMINISTRACIÓN,15742544530
A.2.1.3,A.2.1,2017,0.4% INTERVENTORIA DEL RÉGIMEN SUBSIDIADO,0
A.2.2.21.1,A.2.2.21,2016,PROMOCIÓN DE LA SALUD SEGURIDAD Y SALUD EN EL TRABAJO,1760227.188
A.18,A,2016,JUSTICIA Y SEGURIDAD,102585514.402
A.5.5,A.5,2017,CONSTRUCCIÓN MANTENIMIENTO Y ADECUACIÓN DE LA INFRAESTRUCTURA ARTÍSTICA Y CULTURAL,7677312204
A.14.5.4.2,A.14.5.4,2016,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,2889729.094
A.1.1.2.5.1.2,A.1.1.2.5.1,2016,APORTES PARA PENSIÓN,5811572.291
A.1.3.8,A.1.3,2017,TRANSFERENCIAS PARA CALIDAD GRATUIDAD,56976375418
A.2.2.23.1,A.2.2.23,2017,PLANEACIÓN INTEGRAL EN SALUD,27454412807
A.1.1.2.4.1,A.1.1.2.4,2016,APORTES DE PREVISIÓN SOCIAL ,10064228
A.2.2.18.1,A.2.2.18,2016,PROMOCIÓN DE LA SALUD DISPONIBILIDAD Y ACCESO A LOS ALIMENTOS CONSUMO Y APROVECHAMIENTO BIOLÓGICO DE LOS ALIMENTOS.,1099211.16
A.1.5,A.1,2016,NECESIDADES EDUCATIVAS ESPECIALES,6617818.069
A.9.11,A.9,2017,COMPRA DE MAQUINARIA Y EQUIPO,1499984142
A.4.5,A.4,2017,PAGO DE INSTRUCTORES CONTRATADOS PARA LA PRÁCTICA DEL DEPORTE Y LA RECREACIÓN,18572516170
A.1.1.2.2.2,A.1.1.2.2,2016,APORTES PARAFISCALES ,89180615.697
A.14.20.1.2,A.14.20.1,2016,ASISTENCIA Y ATENCIÓN INTEGRAL,764162.424
A.2.4.7,A.2.4,2017,PAGO DE OTRAS DEUDAS QUE NO CORRESPONDEN A CARTERA HOSPITALARIA O INFRAESTRUCTURA,166070542
A.9.2,A.9,2016,MEJORAMIENTO DE VÍAS,1131274.004
A.13.6,A.13,2017,CONSTRUCCIÓN MEJORAMIENTO Y MANTENIMIENTO DE INFRAESTRUCTURA FÍSICA,1885317196164
A.1.1.1.3,A.1.1.1,2016,PERSONAL ADMINISTRATIVO DE INSTITUCIONES EDUCATIVAS,63979206.761
A.1.2.6.5,A.1.2.6,2016,OTROS,60244409.054
A.1.1.2.5.2.2,A.1.1.2.5.2,2017,ICBF,1634149410
A.14.20.1,A.14.20,2017,VICTIMAS NO INCLUYE PROYECTOS PARA DESPLAZADOS,14504341330
A.6.1,A.6,2017,SUBSIDIOS PARA USUARIOS DE MENORES INGRESOS - FONDO DE SOLIDARIDAD Y REDISTRIBUCIÓN DEL INGRESO,783227000000
A.2.2.15,A.2.2,2017,SALUD AMBIENTAL,29574874286
A.1.1.2.2.2,A.1.1.2.2,2017,APORTES PARAFISCALES ,96236681816
A.1.1.8,A.1.1,2016,CANCELACIONES DE PRESTASIONES SOCIALES DEL MAGISTERIO CPSM,48837471.051
A.3,A,2017,AGUA POTABLE Y SANEAMIENTO BÁSICO  SIN INCLUIR PROYECTOS DE VIS,364872413100
A.6.3,A.6,2016,PAGO DE CONVENIOS O CONTRATOS DE SUMINISTRO DE ENERGÍA ELÉCTRICA PARA EL SERVICIO DE ALUMBRADO PÚBLICO O PARA EL MANTENIMIENTO Y EXPANSIÓN DEL SERVICIO DE ALUMBRADO PÚBLICO,2336786.583
A.10.8,A.10,2016,CONSERVACIÓN PROTECCIÓN RESTAURACIÓN Y APROVECHAMIENTO DE RECURSOS NATURALES Y DEL MEDIO AMBIENTE,33732165.641
A.1.1.2.3.2,A.1.1.2.3,2016,APORTES PARA CESANTÍAS,11510744
A.3.11.3,A.3.11,2016,ALCANTARILLADO- TRATAMIENTO,91917673
A.1.5,A.1,2017,NECESIDADES EDUCATIVAS ESPECIALES,13168143295
A.2.2.21.1,A.2.2.21,2017,PROMOCIÓN DE LA SALUD SEGURIDAD Y SALUD EN EL TRABAJO,2366577931
A.13.3,A.13,2016,FOMENTO Y APOYO A LA APROPIACIÓN DE TECNOLOGÍA EN PROCESOS EMPRESARIALES,167939.727
A.9.1,A.9,2016,CONSTRUCCIÓN DE VÍAS ,44303208.217
A.2.3.1.3,A.2.3.1,2017,SERVICIOS CONTRATADOS CON INSTITUCIONES PRESTADORAS DE SERVICIOS DE SALUD  PRIVADAS O MIXTAS,639000000
A.12.1,A.12,2016,ELABORACIÓN DESARROLLO Y ACTUALIZACIÓN DE PLANES DE EMERGENCIA Y CONTINGENCIA,1702087.486
A.1.2.6.3,A.1.2.6,2016,TELÉFONO,2740850.576
A.2.2.22.3,A.2.2.22,2016,VICTIMAS DEL CONFLICTO ARMADO,2215757.102
A.12.4,A.12,2016,ASENTAMIENTOS ESTABLECIDOS EN ZONAS DE ALTO RIESGO,6826255.313
A.1.1.2.2.2.1,A.1.1.2.2.2,2017,SENA,5364634006
A.13.5,A.13,2016,PROMOCIÓN DEL DESARROLLO TURÍSTICO,3828894.704
A.14.3.4,A.14.3,2016,PRESTACIÓN DIRECTA DEL SERVICIO,13520230.312
A.2.2.23.2.1,A.2.2.23.2,2017,GASTOS DE INVERSIÓN DEL LABORATORIO DE SALUD PÚBLICA,1121122325
A.10,A,2017,AMBIENTAL,89980385092
A.12.3,A.12,2016,ADECUACIÓN DE ÁREAS URBANAS Y RURALES EN ZONAS DE ALTO RIESGO,1031679.918
A.1.2.6,A.1.2,2017,PAGO DE SERVICIOS PÚBLICOS DE LAS INSTITUCIONES EDUCATIVAS,106605281228
A.2.3.1.1.4,A.2.3.1.1,2016,ALTO NIVEL DE COMPLEJIDAD,6564226.444
A.5.5.1,A.5.5,2016,CONSTRUCCIÓN Y ADECUACIÓN DE LA INFRAESTRUCTURA ARTÍSTICA Y CULTURAL,6090279.93
A.1.2.1,A.1.2,2016,PREINVERSIÓN: ESTUDIOS DISEÑOS CONSULTORIAS ASESORIAS E INTERVENTORIAS,434772.298
A.2.3.1.3.4,A.2.3.1.3,2016,ALTO NIVEL DE COMPLEJIDAD,16608587.274
A.4.3,A.4,2017,DOTACIÓN DE ESCENARIOS DEPORTIVOS E IMPLEMENTOS PARA LA PRACTICA DEL DEPORTE,15968972139
A.9.16,A.9,2016,PLANES DE TRÁNSITO EDUCACIÓN DOTACIÓN DE EQUIPOS Y SEGURIDAD VIAL,65033691.699
A.14.20.2,A.14.20,2016,PROYECTOS PARA ATENDER A LA POBLACIÓN DESPLAZADA,10786679.891
A.2.3.2.3,A.2.3.2,2016,SERVICIOS CONTRATADOS CON INSTITUCIONES PRESTADORAS DE SERVICIOS DE SALUD  PRIVADAS,9771249.519
A.14,A,2017,ATENCIÓN A GRUPOS VULNERABLES - PROMOCIÓN SOCIAL,576128059495
A.12.16,A.12,2016,ADQUISICIÓN DE BIENES E INSUMOS PARA LA ATENCIÓN DE LA POBLACIÓN AFECTADA POR DESASTRES    ,352536.062
A.1.5.1,A.1.5,2016,SERVICIO PERSONAL APOYO,6617818.069
A.2.1,A.2,2016,RÉGIMEN SUBSIDIADO,1011363720.627
A.10.2,A.10,2017,DISPOSICIÓN ELIMINACIÓN Y RECICLAJE DE RESIDUOS LÍQUIDOS Y SÓLIDOS ,20002386
A.1.2.10,A.1.2,2017,ALIMENTACIÓN ESCOLAR,299044613843
A.1.1.2.5.1,A.1.1.2.5,2017,APORTES DE PREVISIÓN SOCIAL ,15170606245
A.1.1.2.4.2.1,A.1.1.2.4.2,2017,SENA,431626000
A.14.5.4,A.14.5,2016,PRESTACIÓN DIRECTA DEL SERVICIO,25592419.287
A.2.2.23.1,A.2.2.23,2016,PLANEACIÓN INTEGRAL EN SALUD,10614078.799
A.1.7,A.1,2016,OTROS GASTOS EN EDUCACIÓN NO INCLUIDOS EN LOS CONCEPTOS ANTERIORES,121433766.89
A.18.4.7,A.18.4,2016,DESARROLLO DEL PLAN INTEGRAL DE SEGURIDAD Y CONVIVENCIA CIUDADANA,13160745.886
A.10.4,A.10,2017,MANEJO Y APROVECHAMIENTO DE CUENCAS Y MICROCUENCAS HIDROGRÁFICAS,429053783
A.7.3,A.7,2016,PLANES Y PROYECTOS DE MEJORAMIENTO DE VIVIENDA Y SANEAMIENTO BÁSICO,10462598.365
A.18.8,A.18,2017,PLAN DE ACCIÓN DE DERECHOS HUMANOS Y DIH,25594122383
A.15.5,A.15,2016,MEJORAMIENTO Y MANTENIMIENTO DE PLAZAS DE MERCADO MATADEROS CEMENTERIOS Y MOBILIARIOS DEL ESPACIO PÚBLICO,509434.102
A.1.1.2.1.1,A.1.1.2.1,2017,APORTES DE PREVISIÓN SOCIAL,81624831073
A.11.4,A.11,2017,DOTACIÓN DE CENTROS CARCELARIOS,2123141475
A.14.2.4,A.14.2,2016,PRESTACIÓN DIRECTA DEL SERVICIO,13940470.977
A.11.3,A.11,2017,MEJORAMIENTO Y MANTENIMIENTO DE INFRAESTRUCTURA CARCELARIA,53927383
A.1.1.10.1,A.1.1.10,2017,CONTRATOS PARA LA PRESTACIÓN DEL SERVICIO EDUCATIVO,29118532597
A.3.12.1,A.3.12,2017,ASEO- PROYECTO DE TRATAMIENTO Y APROVECHAMIENTO DE RESIDUOS SOLIDOS,2347739435
A.12.6.1,A.12.6,2016,AYUDA HUMANITARIA EN SITUACIONES DECLARADAS DE DESASTRES,8287.835
A.5.5,A.5,2016,CONSTRUCCIÓN MANTENIMIENTO Y ADECUACIÓN DE LA INFRAESTRUCTURA ARTÍSTICA Y CULTURAL,6341114.149
A.9.17,A.9,2016,INFRAESTRUCTURA PARA TRANSPORTE NO MOTORIZADO REDES PEATONALES Y CICLORUTAS,2650724.029
A.17.2,A.17,2016,PROGRAMAS DE CAPACITACIÓN Y ASISTENCIA TÉCNICA ORIENTADOS AL DESARROLLO EFICIENTE DE LAS COMPETENCIAS DE LEY,69565584.26
A.17.8,A.17,2017,ACTUALIZACIÓN CATASTRAL,1399351891
A.1.1.2.4.2,A.1.1.2.4,2017,APORTES PARAFISCALES ,7769542000
A.2.2.22.1,A.2.2.22,2016,DESARROLLO INTEGRAL DE LAS NIÑAS NIÑOS,48953.030
A.2,A,2016,SALUD,1628008668.133
A.1.1.1.1.2,A.1.1.1.1,2016,PERSONAL DOCENTE - SIN SITUACIÓN DE FONDOS SSF,67478466.233
A.12.7,A.12,2017,FORTALECIMIENTO DE LOS COMITÉS DE PREVENCIÓN Y ATENCIÓN DE DESASTRES,463099426
A.12.18,A.12,2016,PLAN PARA LA GESTIÓN DEL RIESGO DE DESASTRES,0
A.5.1,A.5,2017,FOMENTO APOYO Y DIFUSIÓN DE EVENTOS Y EXPRESIONES ARTÍSTICAS Y CULTURALES,151781481393
A.1.1.2.4.2.4,A.1.1.2.4.2,2016,CAJAS DE COMPENSACIÓN FAMILIAR,5951700.08
A.1.1.2.5.1.4,A.1.1.2.5.1,2016,APORTES PARA CESANTÍAS,5780345.266
A.1.2.6.5,A.1.2.6,2017,OTROS,74009680521
A.1.1.2.2.2.4,A.1.1.2.2.2,2016,CAJAS DE COMPENSACIÓN FAMILIAR,39635829.527
A.14.4.4,A.14.4,2016,PRESTACIÓN DIRECTA DEL SERVICIO,12401382.849
A.1.1.2,A.1.1,2016,APORTES PATRONALES ,330067262.169
A.2.1.1,A.2.1,2016,AFILIACIÓN AL RÉGIMEN SUBSIDIADO,1007272327.459
A.1.1.2.4,A.1.1.2,2017,PERSONAL DIRECTIVO - DOCENTE CON SITUACIÓN DE FONDOS,15276504137
A.3.11,A.3,2017,SERVICIO DE ALCANTARILLADO,162765432807
A.10.19.4,A.10.19,2016,MITIGACION AL CAMBIO CLIMÁTICO,103723349
A.9.10,A.9,2016,ESTUDIOS Y PREINVERSIÓN EN INFRAESTRUCTURA,159874.214
A.2.3.1.3.3,A.2.3.1.3,2017,MEDIO NIVEL DE COMPLEJIDAD,639000000
A.14.3.4.2,A.14.3.4,2017,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,2916839088
A.14.20.2.2,A.14.20.2,2017,ASISTENCIA Y ATENCIÓN INTEGRAL,14198341749
A.2.2,A.2,2017,SALUD PÚBLICA   ,125794188201
A.1.1.2.5.1.1,A.1.1.2.5.1,2017,APORTES PARA SALUD,4231849970
A.12.11,A.12,2017,DOTACIÓN DE MAQUINAS Y EQUIPOS PARA LOS CUERPOS DE BOMBEROS OFICIALES,4139698267
A.15.4,A.15,2016,CONSTRUCCIÓN DE PLAZAS DE MERCADO MATADEROS CEMENTERIOS Y MOBILIARIOS DEL ESPACIO PÚBLICO,130519.825
A.13.4,A.13,2017,ASISTENCIA TÉCNICA EN PROCESOS DE PRODUCCIÓN DISTRIBUCIÓN Y COMERCIALIZACIÓN Y ACCESO A FUENTES DE FINANCIACIÓN,24477371446
A.5.9,A.5,2016,PAGO DE INSTRUCTORES Y BIBLIOTECÓLOGOS CONTRATADOS PARA LA EJECUCIÓN DE PROGRAMAS Y PROYECTOS ARTÍSTICOS Y CULTURALES,198650.233
A.1.2.8,A.1.2,2016,CAPACITACIÓN A DOCENTES Y DIRECTIVOS DOCENTES,4370928.226
A.16,A,2017,DESARROLLO COMUNITARIO,26799856240
A.1.1.1.3,A.1.1.1,2017,PERSONAL ADMINISTRATIVO DE INSTITUCIONES EDUCATIVAS,70839598334
A.12.5.2,A.12.5,2016,INVERSIÓN DESTINADA AL DESARROLLO DE ESTUDIOS DE EVALUACIÓN Y ZONIFICACIÓN DE AMENAZAS PARA FINES DE PLANIFICACIÓN,499975.908
A.1.1.2.2,A.1.1.2,2017,PERSONAL DOCENTE CON SITUACIÓN DE FONDOS,129400891076
A.1.1.2.5,A.1.1.2,2017,PERSONAL ADMINISTRATIVO DE INSTITUCIONES EDUCATIVAS,20075092575
A.12,A,2016,PREVENCIÓN Y ATENCIÓN DE DESASTRES,22728425.969
A.9,A,2016,TRANSPORTE,604853173.994
A.1.1.2.1.2,A.1.1.2.1,2016,APORTES PARA CESANTÍAS,82811980
A.1.1.10.2,A.1.1.10,2017,CONTRATOS PARA LA ADMINISTRACION DEL SERVICIO EDUCATIVO,80029912569
A.17.7,A.17,2017,ESTRATIFICACIÓN SOCIOECONÓMICA,803002999
A.1.1.2.5.2.3,A.1.1.2.5.2,2017,ESAP,273293235
A.1.1.1.1.1,A.1.1.1.1,2017,PERSONAL DOCENTE - CON SITUACIÓN DE FONDOS CSF,1204368088258
A.2.4.14,A.2.4,2017,OTROS GASTOS DE SALUD EN EMERGENCIAS Y DESASTRES,1150888050
A.1.2.5,A.1.2,2016,DOTACIÓN INSTITUCIONAL DE MATERIAL Y MEDIOS PEDAGÓGICOS PARA EL APRENDIZAJE,2329083.963
A.14.20,A.14,2016,ATENCIÓN Y APOYO A LAS VICTIMAS,11550842.315
A.1.1.2.2.1.2,A.1.1.2.2.1,2017,APORTES PARA PENSIÓN,13125574326
A.2.2.20.2,A.2.2.20,2017,GESTIÓN DEL RIESGO EN ENFERMEDADES EMERGENTES REEMERGENTES Y DESATENDIDAS.,7823597224
A.2.3.2,A.2.3,2016,PRESTACION DE SERVICIOS DE SALUD A LA POBLACIÓN POBRE AFILIADA AL REGIMEN SUBSIDIADO NO INCLUIDOS EN EL PLAN OBLIGATORIO DE SALUD POS,111209233.187
A.14.4.4.2,A.14.4.4,2017,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,239010432
A.2.3.1.1,A.2.3.1,2017,SERVICIOS CONTRATADOS CON EMPRESAS SOCIALES DEL ESTADO,45773687711
A.1.1.1,A.1.1,2016,PAGO DE PERSONAL ,1331219444.854
A.12.2,A.12,2016,PREINVERSIÓN EN INFRAESTRUCTURA,0
A.7.7,A.7,2017,PROYECTOS DE TITULACIÓN Y LEGALIZACIÓN DE PREDIOS,4830537423
A.2.3.1.4,A.2.3.1,2017,ATENCIÓN DE URGENCIAS SIN CONTRATO  CON INSTITUCIONES PRESTADORAS DE SERVICIOS DE SALUD PRIVADAS O MIXTAS,3811299185
A.2.2.15.1,A.2.2.15,2016,PROMOCIÓN DE LA SALUD HABITAT SALUDABLE,27993148.701
A.14.18,A.14,2017,PROTECCIÓN INTEGRAL A LA JUVENTUD,44024337298
A.9.5,A.9,2016,MANTENIMIENTO PERIÓDICO DE VÍAS,62761112.976
A.7.6,A.7,2017,SUBSIDIOS PARA REUBICACIÓN DE VIVIENDAS ASENTADAS EN ZONAS ALTO RIESGO,7897375047
A.1.1.1.2.1,A.1.1.1.2,2016,PERSONAL DIRECTIVO DOCENTE - CON SITUACIÓN DE FONDOS CSF,116631916.577
A.2.3.2.2,A.2.3.2,2017,ATENCIÓN DE URGENCIAS SIN CONTRATO CON EMPRESAS SOCIALES DEL ESTADO,30164253789
A.13.1,A.13,2017,PROMOCIÓN DE ASOCIACIONES Y ALIANZAS PARA EL DESARROLLO EMPRESARIAL E INDUSTRIAL,8826893029
A.14.2.4.2,A.14.2.4,2017,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,2343169551
A.2.2.16,A.2.2,2017,VIDA SALUDABLE Y CONDICIONES NO TRANSMISIBLES,7975804938
A.1.2,A.1,2016,CALIDAD - MATRÍCULA,589036729.055
A.14.5.4.2,A.14.5.4,2017,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,1922970176
A.2.2.20.2.3,A.2.2.20.2,2016,OTRAS ENFERMEDADES EMERGENTES RE-EMERGENTES Y DESATENDIDAS,2856923.818
A.1.2.10.2,A.1.2.10,2016,CONTRATACIÓN CON TERCEROS PARA LA PROVISIÓN INTEGRAL DEL SERVICIO DE ALIMENTACIÓN ESCOLAR,246741440.043
A.2.4.8,A.2.4,2016,INVERSIÓNES DIRECTAS EN LA RED PUBLICA SEGÚN PLAN BIENAL EN EQUIPOS Y DOTACIÓN,0
A.17.9,A.17,2017,ELABORACIÓN Y ACTUALIZACIÓN DEL PLAN DE DESARROLLO,1087450166
A.12.8,A.12,2016,PREVENCIÓN PROTECCIÓN Y CONTINGENCIA EN OBRAS DE INFRAESTRUCTURA ESTRATÉGICA,1661120.952
A.2.2.19.1,A.2.2.19,2016,PROMOCIÓN DE LA SALUD PROMOCIÓN DE LOS DERECHOS SEXUALES Y REPRODUCTIVOS Y LA EQUIDAD DE GÉNERO,408464.455
A.1.1.2.5.2.5,A.1.1.2.5.2,2016,INSTITUTOS TÉCNICOS,569415.24
A.1.1.1.1,A.1.1.1,2016,PERSONAL DOCENTE,1140899813.655
A.3.11.8,A.3.11,2016,ALCANTARILLADO- SUBSIDIOS,26930000
A.10.3,A.10,2016,CONTROL A LAS EMISIONES CONTAMINANTES DEL AIRE,5587570.389
A.6,A,2017,SERVICIOS PÚBLICOS DIFERENTES A ACUEDUCTO ALCANTARILLADO Y ASEO SIN INCLUIR PROYECTOS DE VIVIENDA DE INTERÉS SOCIAL,786903571635
A.4,A,2017,DEPORTE Y RECREACIÓN,186424488441
A.2.3.1.1.3,A.2.3.1.1,2016,MEDIO NIVEL DE COMPLEJIDAD,21885672.830
A.2.2.17.1,A.2.2.17,2016,PROMOCIÓN DE LA SALUD PROMOCIÓN DE LA SALUD MENTAL Y LA CONVIVENCIA.,9175621.313
A.1.1.2,A.1.1,2017,APORTES PATRONALES ,348731851394
A.14.18.4.2,A.14.18.4,2016,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,9204526.594
A.11,A,2017,CENTROS DE RECLUSIÓN,2177068858
A.1.1.10,A.1.1,2017,CONTRATACION DEL SERVICIO EDUCATIVO POR PARTE DE LAS ENTIDADES TERRITORIALES  CERTIFICADAS,109148445166
A.2.2.16.1,A.2.2.16,2016,PROMOCIÓN DE LA SALUD MODOS CONDICIONES Y ESTILOS DE VIDA SALUDABLES,44169787.573
A.13.2,A.13,2016,PROMOCIÓN DE CAPACITACIÓN PARA EMPLEO,442198.062
A.5.6,A.5,2016,MANTENIMIENTO Y DOTACIÓN DE BIBLIOTECAS,16717.2
A.12.7,A.12,2016,FORTALECIMIENTO DE LOS COMITÉS DE PREVENCIÓN Y ATENCIÓN DE DESASTRES,120273.45
A.1.1.1.1.1,A.1.1.1.1,2016,PERSONAL DOCENTE - CON SITUACIÓN DE FONDOS CSF,1073421347.422
A.1.2.6,A.1.2,2016,PAGO DE SERVICIOS PÚBLICOS DE LAS INSTITUCIONES EDUCATIVAS,91126996.604
A.2.3.2.3,A.2.3.2,2017,SERVICIOS CONTRATADOS CON INSTITUCIONES PRESTADORAS DE SERVICIOS DE SALUD  PRIVADAS,10921802868
A.3.11.3,A.3.11,2017,ALCANTARILLADO- TRATAMIENTO,120084524925
A.1.1.2.1,A.1.1.2,2017,PERSONAL DOCENTE SIN SITUACIÓN DE FONDOS,174606140196
A.1.1.2.3,A.1.1.2,2017,PERSONAL DIRECTIVO - DOCENTE SIN SITUACIÓN DE FONDOS,9373223410
A.9.3,A.9,2017,REHABILITACIÓN DE VÍAS,0
A.7.3,A.7,2017,PLANES Y PROYECTOS DE MEJORAMIENTO DE VIVIENDA Y SANEAMIENTO BÁSICO,13329388271
A.5.3,A.5,2016,PROTECCIÓN DEL PATRIMONIO CULTURAL ,5691482.139
A.14.2.1,A.14.2,2016,CONSTRUCCIÓN DE INFRAESTRUCTURA,3271.925
A.2.4.9,A.2.4,2016,INVERSIONES DIRECTAS EN LA RED PUBLICA SEGÚN PLAN BIENAL EN INFRAESTRUCTURA,7082064.273
A.1.1.2.5.1.1,A.1.1.2.5.1,2016,APORTES PARA SALUD,4108895.887
A.5.5.2,A.5.5,2017,MANTENIMIENTO DE LA INFRAESTRUCTURA ARTISTICA Y CULTURAL,2093361708
A.9.16,A.9,2017,PLANES DE TRÁNSITO EDUCACIÓN DOTACIÓN DE EQUIPOS Y SEGURIDAD VIAL,95496276455
A.1.1,A.1,2016,COBERTURA,1938721456.902
A.1.1.2.5.2.2,A.1.1.2.5.2,2016,ICBF,1708245.52
A.10.8.2,A.10.8,2017,CONSERVACIÓN PROTECCIÓN RESTAURACIÓN Y APROVECHAMIENTO SOSTENIBLE DE ECOSISTEMAS DIFERENTES A LOS FORESTALES,43075942263
A.1.7.1,A.1.7,2017,COMPETENCIAS LABORALES GENERALES Y FORMACIÓN PARA EL TRABAJO Y EL DESARROLLO HUMANO ,21206933000
A.2,A,2017,SALUD,1569966037309
A.1.1.2.5.2,A.1.1.2.5,2016,APORTES PARAFISCALES ,5124736.86
A.12.6,A.12,2016,ATENCIÓN DE DESASTRES,8287.835
A.17.10,A.17,2017,ELABORACIÓN Y ACTUALIZACIÓN DEL PLAN DE ORDENAMIENTO TERRITORIAL,9490093249
A.3.11.8,A.3.11,2017,ALCANTARILLADO- SUBSIDIOS,42680907882
A.12.2,A.12,2017,PREINVERSIÓN EN INFRAESTRUCTURA,993056275
